order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                "id": 40836,
                "order_id": 120454,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "736.92",
                "interest": "0.00",
                "discount": "38.79",
                "token": "167033303",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck72rcaiw7mtmwg3g3zprwosi",
                "nsu": null,
                "digitable_line": "23791.22928 60004.574384 53000.046903 7 81800000073691",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 00:26:49",
                "updated_at": "2020-02-26 00:26:55"
            },
            "discounts": [],
            "shipping": {
                "id": 39437,
                "order_id": 120454,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 9,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 00:26:43",
                "updated_at": "2020-02-26 00:26:43"
            },
            "items": [
                {
                    "id": 233915,
                    "order_id": 120454,
                    "variation_id": 1178846,
                    "external_id": "027839-A44-4",
                    "product_id": 238193,
                    "parent_id": null,
                    "name": "Blusa Anselmi 27839",
                    "reference": null,
                    "variation": "AZUL / G",
                    "image": {
                        "id": 258413,
                        "product_id": 238193,
                        "src": "https://cdn.dooca.store/190/products/027839-a440.jpg?v=1581701963",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-14 14:39:23",
                        "updated_at": "2020-02-14 14:39:23"
                    },
